combination_id,timestamp,use_ema,use_macd,use_rsi,use_bollinger,use_atr,prediction_horizon,learning_rate,num_leaves,max_depth,n_estimators,min_child_samples,subsample,colsample_bytree,reg_alpha,reg_lambda,train_rmse,train_mae,train_r2,train_direction_acc,val_rmse,val_mae,val_r2,val_direction_acc,test_rmse,test_mae,test_r2,test_direction_acc,combined_score
17,2025-12-12T23:51:42.862403,True,False,True,True,True,3,0.05,70,6,500,10,0.9,0.9,0.5,0.1,0.0010049427225676747,0.0005877183727179995,2.220446049250313e-16,0.5041909760260885,0.0012639985355310237,0.0008610148312667909,-4.272539624783356e-05,0.49696753478415984,0.0009108061091533549,0.0005997948147677841,-0.0003690710130290764,0.5165893685337138,0.4843214375754395
18,2025-12-12T23:51:43.644844,True,True,True,False,False,3,0.03,31,8,800,10,0.9,0.9,0.1,0.1,0.0010041876583098274,0.0005873962927517433,0.0015021365535140552,0.5180504955287764,0.0012639613061394242,0.0008609581111787872,1.618358647470508e-05,0.5056487097157807,0.000910689607573771,0.0005997163305112332,-0.00011317215127015778,0.5096919966702342,0.49121869293733955
19,2025-12-12T23:51:44.444697,True,False,True,True,True,8,0.03,50,6,300,20,0.7,0.7,0.3,0.3,0.001620765148864332,0.0009767868322076473,0.005080426317403797,0.5227539112266218,0.002068639607469674,0.0014341168829567572,0.00027247031237198627,0.48810090433127085,0.0015036605987398,0.0010055887770769026,-0.0017673858544213772,0.5002379819133745,0.5012656786853653
20,2025-12-12T23:51:45.249882,True,False,True,True,True,5,0.05,31,8,500,10,0.7,0.7,0.5,0.3,0.0012954048576173385,0.0007653850745498043,0.00019977013461569548,0.5091849473871946,0.0016395185481868232,0.0011264800592665303,-7.817557238376516e-05,0.4935173070060664,0.0011824683221327197,0.0007875289017950169,-0.00037685157655587,0.5193291304864993,0.4818533378356334
21,2025-12-12T23:51:46.108405,True,True,False,False,True,3,0.01,70,8,500,30,0.7,0.8,0.1,0.1,0.001003125164855857,0.000586934641642955,0.003613965327669888,0.5265088787546814,0.0012637580725623088,0.0008608179533995618,0.0003377344888347844,0.5006540611249851,0.0009108188147150706,0.0005998355455912425,-0.0003969811016750757,0.5024378641931264,0.49847295462158864
22,2025-12-12T23:51:46.875342,True,False,True,True,True,5,0.05,70,6,300,10,0.8,0.7,0.3,0.3,0.001294023879650904,0.0007648045499979096,0.0023303258836442353,0.5124716553287982,0.0016394644021756413,0.0011269111005828144,-1.2120388115155478e-05,0.49660996788390627,0.0011824032767868704,0.0007875996328234914,-0.0002667969266552106,0.4977994528369216,0.5033829504398653
23,2025-12-12T23:51:47.765856,True,True,True,True,True,8,0.01,31,4,300,30,0.7,0.8,0.3,0.3,0.0016212367780440034,0.000977254287025864,0.004501315427502206,0.5189063853641135,0.002068259710270488,0.001434229871283385,0.0006396283357684718,0.49071870537839124,0.0015035422126664743,0.001005551827515515,-0.0016096499415712007,0.4953593526891956,0.5061441895234708
24,2025-12-12T23:51:48.458886,False,False,True,True,True,3,0.01,70,6,500,10,0.8,0.8,0.5,0.5,0.0010049427225676747,0.0005877183727179995,2.220446049250313e-16,0.5041909760260885,0.0012639985355310237,0.0008610148312667909,-4.272539624783356e-05,0.49696753478415984,0.0009108061091533549,0.0005997948147677841,-0.0003690710130290764,0.5165893685337138,0.4843214375754395
25,2025-12-12T23:51:49.504228,True,False,True,True,True,8,0.01,70,6,300,20,0.8,0.8,0.5,0.5,0.0016234087724426793,0.0009780811159578549,0.0018321606523552525,0.5132752382408399,0.00206884016611544,0.0014334850726699184,7.860984639995738e-05,0.48631603998096146,0.0015030752878545958,0.001005060827660238,-0.0009876470805711968,0.5103522132317944,0.49115086205606023
26,2025-12-12T23:51:50.176214,True,True,False,False,True,3,0.05,50,4,800,30,0.9,0.8,0.5,0.5,0.0010049427225676747,0.0005877183727179995,2.220446049250313e-16,0.5041909760260885,0.0012639985355310237,0.0008610148312667909,-4.272539624783356e-05,0.49696753478415984,0.0009108061091533549,0.0005997948147677841,-0.0003690710130290764,0.5165893685337138,0.4843214375754395
27,2025-12-12T23:51:50.933624,True,False,True,True,True,8,0.01,31,8,500,10,0.9,0.7,0.1,0.3,0.0016233017658903856,0.0009782554416881873,0.0019637442445096243,0.5179381338225552,0.0020692045021184677,0.001432728994425694,-0.0002736062861246058,0.4782246549262256,0.0015031451036230511,0.0010052090855066477,-0.0010806382239745282,0.5193955259400286,0.48210761916359446
28,2025-12-12T23:51:51.691312,True,True,True,True,True,8,0.05,50,4,300,20,0.7,0.8,0.1,0.1,0.0016169844404522865,0.0009763085458900429,0.009716648457603339,0.5180910156449064,0.002067934602426293,0.001433234801693259,0.0009537807210171501,0.4928605425987625,0.0015039674446797574,0.0010061677664139782,-0.0021762808126692956,0.5041646834840552,0.49733928396062455
29,2025-12-12T23:51:53.148308,True,False,True,True,True,8,0.01,31,8,800,30,0.8,0.7,0.5,0.1,0.0016224657897714017,0.0009777314478495057,0.002991427030709093,0.5137848443153442,0.002068672711415586,0.0014342877484460617,0.00024047325425213817,0.4900047596382675,0.001503259085107548,0.0010052300726397902,-0.0012324651942021703,0.507734412184674,0.4937688469004336
30,2025-12-12T23:51:54.080350,True,True,True,False,False,5,0.03,70,6,300,30,0.7,0.7,0.3,0.3,0.0012933953637257194,0.0007650381571535405,0.0032992399920239723,0.5118856531376595,0.0016393447546446576,0.0011275422121126073,0.00013383534600075464,0.4918520280718449,0.0011820356641176126,0.0007871632893689382,0.0003550781868997266,0.5086237659093612,0.4925582697547564
31,2025-12-12T23:51:55.076935,True,True,True,True,True,5,0.03,70,4,300,10,0.7,0.8,0.1,0.5,0.0012914000040365671,0.0007641935228809094,0.006372147939446182,0.5203189890188286,0.0016389911605421562,0.001126111866732538,0.0005651157700178322,0.5016058046865707,0.0011828704061650904,0.0007876922035999635,-0.001057299312038129,0.5083858689187581,0.49279700148740696
32,2025-12-12T23:51:56.037887,True,False,True,True,True,3,0.01,70,8,500,30,0.8,0.8,0.3,0.3,0.0010047511397762244,0.000587657826140345,0.00038124467281230867,0.5039107283890857,0.001263978906377223,0.0008610126676598682,-1.1665486776335499e-05,0.4988702580568439,0.0009109085766340675,0.000599810647399443,-0.000594170654946824,0.4998216196931859,0.5010892888834482
33,2025-12-12T23:51:56.899057,False,False,True,True,True,8,0.03,70,8,500,10,0.8,0.7,0.5,0.1,0.0016227502985278876,0.0009778154116109365,0.002641733938138935,0.5124598685216328,0.0020687460088993728,0.0014341499206400232,0.0001696247768410153,0.4875059495478344,0.0015033574406569065,0.0010053058397952043,-0.0013634871739853782,0.5041646834840552,0.4973386739566017
34,2025-12-12T23:51:57.539632,False,False,True,True,True,3,0.05,70,4,300,20,0.7,0.8,0.1,0.3,0.0010048071587537466,0.000587675776462271,0.00026977591320254124,0.5038342972153576,0.0012638528194018367,0.000860913340103332,0.00018783492688001502,0.5068379117612082,0.0009108773164496145,0.0005998437717263565,-0.0005254958780618324,0.5045784278748959,0.4963324494415537
35,2025-12-12T23:51:58.614560,True,False,True,True,True,3,0.01,31,4,500,10,0.9,0.9,0.1,0.5,0.0010016407865982466,0.0005866216719451594,0.006560595578260164,0.5199612748719777,0.0012638631841649253,0.0008610410558855704,0.00017143608904490737,0.5024378641931264,0.0009110168588740428,0.0005999855649815393,-0.0008320716268204187,0.49351884885242003,0.507392168006454
36,2025-12-12T23:51:59.303436,False,False,True,True,True,3,0.05,31,8,500,10,0.8,0.9,0.3,0.3,0.0010047040209924404,0.0005876372363129138,0.00047499866564604254,0.5035285725204454,0.0012639516751454174,0.0008610007969864766,3.1422662867486295e-05,0.5007729813295279,0.0009109763307523323,0.000599848152930136,-0.0007430262016241418,0.5000594601022714,0.5008515162284809
37,2025-12-12T23:52:00.643322,True,False,True,True,True,5,0.03,70,6,800,20,0.9,0.9,0.3,0.3,0.0012918935232208884,0.0007640388229216751,0.005612556634117083,0.5208030777854212,0.0016394282673232814,0.001127249933023353,3.196094973867414e-05,0.49660996788390627,0.0011833610868329616,0.0007884242481888482,-0.0018879927537123198,0.49613417390270015,0.5050491871841328
38,2025-12-12T23:52:01.460602,True,True,True,True,True,3,0.01,31,8,500,30,0.7,0.8,0.5,0.3,0.0010049427225676747,0.0005877183727179995,2.220446049250313e-16,0.5041909760260885,0.0012639985355310237,0.0008610148312667909,-4.272539624783356e-05,0.49696753478415984,0.0009108061091533549,0.0005997948147677841,-0.0003690710130290764,0.5165893685337138,0.4843214375754395
39,2025-12-12T23:52:02.340240,True,False,True,True,True,5,0.01,31,6,800,10,0.7,0.7,0.3,0.3,0.0012944931748496357,0.0007650021953147022,0.0016065579607261737,0.5092104257433311,0.001639449312273244,0.0011267090609361876,6.288082147420937e-06,0.4931604615201618,0.001182637631895133,0.0007876632268058692,-0.0006633466811269972,0.49649101938860474,0.5046916182432903
40,2025-12-12T23:52:03.160728,True,True,True,False,False,8,0.05,70,6,500,30,0.9,0.8,0.5,0.1,0.0016224315069146532,0.0009784528622309608,0.0030335603578748316,0.5051470213524946,0.0020687087492369857,0.0014353505938991447,0.0002056398377374702,0.485721085197525,0.0015016879333699439,0.0010044487502266733,0.0008593446285420914,0.5107091861018562,0.49079250183151374
41,2025-12-12T23:52:04.025927,True,True,True,True,True,8,0.03,31,6,500,20,0.8,0.7,0.3,0.3,0.0016198505350283432,0.0009764828017345531,0.006202995440594661,0.524512052183662,0.0020683075870994165,0.0014349326131021575,0.0005933606846655337,0.48810090433127085,0.0015035563119208482,0.0010053204132430187,-0.0016284349352111427,0.5017848643503093,0.4997186919616115
42,2025-12-12T23:52:04.766454,True,False,True,True,True,3,0.01,31,4,800,20,0.7,0.8,0.5,0.5,0.0010049427225676747,0.0005877183727179995,2.220446049250313e-16,0.5041909760260885,0.0012639985355310237,0.0008610148312667909,-4.272539624783356e-05,0.49696753478415984,0.0009108061091533549,0.0005997948147677841,-0.0003690710130290764,0.5165893685337138,0.4843214375754395
43,2025-12-12T23:52:05.881126,True,True,True,False,False,3,0.03,50,6,800,10,0.9,0.9,0.3,0.5,0.0010048401416562452,0.0005877006150438706,0.00020414233285581673,0.5056686453848309,0.0012640136999845387,0.0008610354769946205,-6.67209816309633e-05,0.49613509335236056,0.0009107541694309147,0.0005996966655597762,-0.00025497996805801115,0.5148055654655725,0.4861051887038584
44,2025-12-12T23:52:06.652557,True,True,True,True,True,3,0.03,31,6,800,30,0.7,0.7,0.1,0.3,0.0010043909043371555,0.0005874722698907381,0.0010979068066021558,0.5099233140556928,0.0012638713661050319,0.0008609165709875387,0.00015849075760621112,0.4942323700796765,0.0009108547983335807,0.0005998144457549651,-0.000476027809599211,0.5068379117612082,0.4940729430371254
45,2025-12-12T23:52:07.583952,True,True,True,True,True,3,0.05,50,6,500,10,0.7,0.7,0.1,0.1,0.0010043471076576348,0.0005874443940651404,0.0011850195847560308,0.5101780846347864,0.0012637980039118498,0.0008608763126229525,0.0002745602233449329,0.49994053989772863,0.0009108957439695934,0.0005998721546404933,-0.0005659785857301536,0.5089784754429778,0.49193242030099177
46,2025-12-12T23:52:08.474526,False,False,True,True,True,5,0.01,70,8,500,30,0.7,0.8,0.1,0.1,0.0012954195921549008,0.0007653893260994412,0.00017702561928201188,0.5098983413590155,0.0016395503708372147,0.0011264435389273558,-0.00011699849029422893,0.4916141310812418,0.0011825911478182394,0.0007876377930611696,-0.0005846852271818026,0.5189722850005948,0.48221030614722343
47,2025-12-12T23:52:09.118950,True,True,True,False,False,3,0.05,31,6,500,20,0.7,0.8,0.3,0.1,0.001004906619578939,0.0005877096114789269,7.184954807371025e-05,0.5041909760260885,0.001264000923949609,0.0008610119695591319,-4.650470899369985e-05,0.49696753478415984,0.0009107953038621253,0.0005997471601919143,-0.0003453355221862964,0.5165893685337138,0.4843214267701483
48,2025-12-12T23:52:09.930693,True,True,True,False,False,3,0.03,50,4,800,20,0.8,0.8,0.1,0.3,0.0010027094535363138,0.0005868642415536279,0.00443963123718194,0.5159358997223,0.0012637159258768783,0.000860959432006905,0.0004044114096657392,0.5018432631704126,0.0009105462669901085,0.0005996422963143104,0.0002016343922682795,0.5115947199429183,0.48931582632407183
49,2025-12-12T23:52:10.950609,True,True,True,False,False,8,0.03,50,8,500,10,0.7,0.7,0.5,0.3,0.0016233098574258845,0.000978526288548697,0.001953794565294986,0.5051979819599449,0.002068704543650352,0.0014341739890695894,0.00020970490250304952,0.4790575916230366,0.0015020969031247261,0.0010045106888600201,0.00031505850716839756,0.5099952403617325,0.49150685654139226
50,2025-12-12T23:52:11.718741,True,True,False,False,True,8,0.03,70,4,300,10,0.9,0.9,0.1,0.5,0.0016107936438890015,0.0009743653598786611,0.01728494250922563,0.5241808082352342,0.002066990882876492,0.0014341350701159033,0.0018654191406695109,0.49607329842931935,0.001504700737536296,0.0010066102356547494,-0.0031537858324743873,0.5026178010471204,0.4988868996904159
51,2025-12-12T23:52:12.743415,True,True,False,False,True,3,0.03,70,4,300,30,0.8,0.8,0.1,0.5,0.0010029419509186848,0.0005870214763204308,0.003977898252158885,0.516216147359303,0.0012638054461820778,0.000860937405376868,0.0002627857961648994,0.49839457723867286,0.0009109097964943132,0.0005999134824759884,-0.0005968505855118433,0.5016054227613271,0.4993054870351672
52,2025-12-12T23:52:13.621732,True,True,True,True,True,8,0.05,31,6,300,20,0.8,0.8,0.3,0.3,0.0016188803788206802,0.0009761007345627633,0.007393043031793445,0.5263721143556032,0.0020683925489140696,0.0014345645698039362,0.0005112518666395838,0.4884578772013327,0.0015037532917215584,0.0010060450623519382,-0.001890897327920582,0.49500237981913375,0.5065013734725878
53,2025-12-12T23:52:14.527191,True,False,True,True,True,3,0.05,50,4,500,10,0.9,0.7,0.1,0.1,0.0010012782066290517,0.0005864943486538698,0.00727968777092014,0.5195791190033375,0.0012636174886493583,0.0008610626193157443,0.000560132460624585,0.4994648590795576,0.0009109655168703145,0.0005999988747981581,-0.0007192674003939636,0.4997026994886431,0.5012082660282272
54,2025-12-12T23:52:15.550621,False,False,True,True,True,3,0.03,31,4,800,10,0.9,0.8,0.1,0.5,0.0010024768968213797,0.0005869176880322086,0.00490137496473364,0.5126238821940843,0.0012636773456391134,0.0008610101771941518,0.0004654441877024462,0.49994053989772863,0.0009110244846283462,0.0005999047905456407,-0.0008488268193185267,0.49958377928410036,0.501327245200528
55,2025-12-12T23:52:16.410096,False,False,True,True,True,3,0.05,31,8,300,30,0.7,0.8,0.1,0.1,0.0010047387100060561,0.000587643910716048,0.00040597707477230127,0.5053629206899187,0.0012639160068695214,0.0008609512795815172,8.78593962454488e-05,0.5030324652158402,0.0009108976181666397,0.0005998626525315034,-0.0005700959827941166,0.5066000713521227,0.49431082626604395
56,2025-12-12T23:52:17.160452,True,True,True,False,False,3,0.03,31,8,800,10,0.7,0.7,0.5,0.1,0.0010049427225676747,0.0005877183727179995,2.220446049250313e-16,0.5041909760260885,0.0012639985355310237,0.0008610148312667909,-4.272539624783356e-05,0.49696753478415984,0.0009108061091533549,0.0005997948147677841,-0.0003690710130290764,0.5165893685337138,0.4843214375754395
57,2025-12-12T23:52:17.907335,True,True,True,False,False,5,0.05,70,6,800,10,0.7,0.9,0.1,0.5,0.0012887227607001604,0.0007628569928039573,0.010487721860757082,0.5262044892863512,0.0016386943603435343,0.0011265430419419458,0.0009270525774014438,0.5010110622100631,0.001182379931608864,0.000787835798962567,-0.0002272991066416541,0.5060068990127274,0.4951754809188814
58,2025-12-12T23:52:18.653206,False,False,True,True,True,3,0.05,31,8,300,10,0.8,0.8,0.5,0.3,0.0010049427225676747,0.0005877183727179995,2.220446049250313e-16,0.5041909760260885,0.0012639985355310237,0.0008610148312667909,-4.272539624783356e-05,0.49696753478415984,0.0009108061091533549,0.0005997948147677841,-0.0003690710130290764,0.5165893685337138,0.4843214375754395
59,2025-12-12T23:52:19.511444,True,True,True,True,True,3,0.05,70,4,800,30,0.8,0.9,0.1,0.3,0.0010030062621847386,0.000587092175504724,0.0038501590624204773,0.512751267483631,0.0012635764420753331,0.0008609173056156009,0.0006250617870747766,0.4967296943750743,0.0009109720714350263,0.0005999438556490529,-0.0007336681711644921,0.49197288619336427,0.5089380858780707
60,2025-12-12T23:52:20.863910,True,True,True,True,True,3,0.01,50,8,500,10,0.8,0.7,0.3,0.5,0.0010047083834934462,0.0005876435330234852,0.00046631862018142733,0.5033247560571705,0.0012639920821564867,0.0008610328483246144,-3.251393855396856e-05,0.4988702580568439,0.0009108694763935567,0.0005997718304626492,-0.0005082726097351831,0.4993459388750149,0.5015649306013786
61,2025-12-12T23:52:21.722861,True,True,True,True,True,5,0.01,31,4,500,30,0.7,0.7,0.3,0.1,0.0012954623961884063,0.0007653995549798711,0.00011095102320934913,0.5091849473871946,0.0016395038840268045,0.001126417361642709,-6.028588052364725e-05,0.4935173070060664,0.001182586367415218,0.0007876373519996592,-0.0005765958914996094,0.5193291304864993,0.4818534558809159
62,2025-12-12T23:52:22.500947,True,True,False,False,True,3,0.03,70,8,300,20,0.9,0.9,0.3,0.3,0.0010049405538275853,0.0005877199983790803,4.316142006244306e-06,0.5041909760260885,0.0012639965117742786,0.0008610141363275722,-3.9523111539541134e-05,0.49696753478415984,0.0009108043586270859,0.0005997948303384202,-0.0003652256926320874,0.5165893685337138,0.4843214358249132
63,2025-12-12T23:52:23.242856,True,False,True,True,True,8,0.03,70,4,300,20,0.8,0.8,0.1,0.5,0.0016172626536777976,0.0009762608053956454,0.009375849102714828,0.5243082097538603,0.002067704411372164,0.0014332943655473254,0.0011761849522643475,0.48893384102808185,0.0015037148649202777,0.0010059899571624544,-0.001839693489202876,0.4902427415516421,0.5112609733132781
64,2025-12-12T23:52:24.100303,True,True,False,False,True,8,0.01,70,4,500,10,0.9,0.7,0.1,0.1,0.0016121113749645432,0.0009749727058699719,0.015676438711388907,0.5242572491464098,0.002067791070645677,0.0014341861148680847,0.0010924600643641424,0.48500713945740126,0.001504234843226283,0.0010063555449370334,-0.0025326772288991606,0.5003569728700619,0.5011472619731644
65,2025-12-12T23:52:24.758041,False,False,True,True,True,5,0.03,31,4,300,30,0.7,0.8,0.1,0.5,0.0012950830883739555,0.0007653263218215608,0.0006963948106892826,0.5104843435501542,0.0016395534676648474,0.0011264654159638004,-0.00012077659060394375,0.49173307957654333,0.0011825048688169117,0.000787581043538032,-0.0004386900565764851,0.5193291304864993,0.4818533743823176
66,2025-12-12T23:52:25.495915,True,True,True,False,False,3,0.05,70,4,500,30,0.7,0.7,0.3,0.5,0.0010049414127318373,0.0005877209217311655,2.6067853510225447e-06,0.5041909760260885,0.00126399746639549,0.0008610139044202575,-4.103365257757119e-05,0.49696753478415984,0.0009108076646893817,0.0005997974444253899,-0.000372488011319394,0.5165893685337138,0.48432143913097553
67,2025-12-12T23:52:26.178205,True,True,False,False,True,3,0.03,50,8,800,10,0.9,0.8,0.3,0.1,0.001004940902904958,0.0005877199981989391,3.6214224524711014e-06,0.5041909760260885,0.0012639969809261687,0.0008610142242893152,-4.02654720053075e-05,0.49696753478415984,0.0009108049463464311,0.0005997952962848969,-0.0003665167145281423,0.5165893685337138,0.4843214364126326
68,2025-12-12T23:52:26.909868,True,True,True,True,True,5,0.03,50,4,300,30,0.8,0.9,0.1,0.1,0.0012928426980447715,0.0007645743661162997,0.004150835154149712,0.5186883742260949,0.001638848755427609,0.0011261374036965277,0.0007387816928121627,0.4926846675389556,0.0011829795742515764,0.0007878875370106585,-0.0012420846481018266,0.4998215772570477,0.5013614023172039
69,2025-12-12T23:52:27.581460,True,True,False,False,True,3,0.01,31,4,500,30,0.7,0.8,0.3,0.5,0.0010049424419775802,0.0005877188949149383,5.584199957997527e-07,0.5041909760260885,0.001263998359884939,0.0008610146839466952,-4.2447463050931944e-05,0.49696753478415984,0.0009108064387957429,0.0005997953727984496,-0.0003697951278671674,0.5165893685337138,0.4843214379050819
70,2025-12-12T23:52:28.509252,False,False,True,True,True,8,0.01,50,6,500,20,0.9,0.7,0.1,0.5,0.001618991133150384,0.0009765051541297772,0.007257221657726132,0.531799419049075,0.0020681928488087567,0.0014328843024821443,0.0007042407390142058,0.4915516420752023,0.0015035577207202424,0.0010056297159035344,-0.0016303119439833313,0.4944074250356973,0.5070961326850228
71,2025-12-12T23:52:29.142455,True,True,False,False,True,5,0.01,50,8,300,30,0.7,0.8,0.5,0.1,0.001295531437071332,0.0007654326448023205,4.37122202934237e-06,0.5091849473871946,0.0016395150870674397,0.0011264167445260676,-7.395312999824988e-05,0.4935173070060664,0.0011825946614588785,0.0007876447640488959,-0.0005906309849226243,0.5193291304864993,0.48185346417495956
72,2025-12-12T23:52:29.922614,True,False,True,True,True,8,0.01,31,4,500,10,0.9,0.9,0.1,0.1,0.0016217641434083329,0.0009778248036151637,0.0038535668447604587,0.5181419762523569,0.0020683030706016656,0.001432409754763438,0.0005977254251308128,0.4902427415516421,0.0015033319529651724,0.001005273612376104,-0.0013295335355052451,0.5166587339362209,0.4848445980167443
